datetime,open,high,low,close,vol
2026-08-19 00:00:00,0.07029,0.07043,0.07016,0.07033,81521.45
2026-08-18 23:00:00,0.07003,0.0703,0.06997,0.07028,62319.3
2026-08-18 22:00:00,0.06978,0.07036,0.06972,0.07003,194376.51
2026-08-18 21:00:00,0.0698,0.06989,0.06971,0.06978,59289.46
2026-08-18 20:00:00,0.06993,0.06996,0.0698,0.06981,34740.7
2026-08-18 19:00:00,0.06987,0.07,0.06986,0.06994,46018.5
2026-08-18 18:00:00,0.06985,0.06991,0.06982,0.06987,19707.04
2026-08-18 17:00:00,0.06982,0.06989,0.06978,0.06985,62302.16
2026-08-18 16:00:00,0.06984,0.06991,0.06964,0.06982,94841.15
2026-08-18 15:00:00,0.06992,0.06998,0.06973,0.06983,84383.92
2026-08-18 14:00:00,0.06976,0.07007,0.06969,0.06991,62008.12
2026-08-18 13:00:00,0.0699,0.06996,0.06956,0.06977,99558.36
2026-08-18 12:00:00,0.0698,0.06996,0.06967,0.06989,47121.46
2026-08-18 11:00:00,0.06968,0.06987,0.06964,0.0698,88900.86
2026-08-18 10:00:00,0.06998,0.07008,0.06957,0.06968,154924.09
2026-08-18 09:00:00,0.07031,0.07034,0.06991,0.06999,75302.2
2026-08-18 08:00:00,0.07037,0.0704,0.07018,0.07031,63868.62
2026-08-18 07:00:00,0.07017,0.07045,0.07015,0.07037,31652.98
2026-08-18 06:00:00,0.07038,0.07045,0.07016,0.07016,22355.31
2026-08-18 05:00:00,0.07029,0.07043,0.07028,0.07038,37818.63
2026-08-18 04:00:00,0.07027,0.07049,0.07008,0.07029,92922.32
2026-08-18 03:00:00,0.07031,0.07034,0.07021,0.07027,25640.12
2026-08-18 02:00:00,0.07033,0.07048,0.07029,0.07031,27966.31
2026-08-18 01:00:00,0.07033,0.07051,0.07024,0.07033,44982.19
2026-08-18 00:00:00,0.07047,0.07049,0.07027,0.07033,53276.71
2026-08-17 23:00:00,0.07034,0.07056,0.07022,0.07048,93634.9
2026-08-17 22:00:00,0.07019,0.07037,0.07005,0.07033,67342.13
2026-08-17 21:00:00,0.07003,0.07028,0.06998,0.0702,82141.99
2026-08-17 20:00:00,0.07014,0.07019,0.06997,0.07002,65321.17
2026-08-17 19:00:00,0.07038,0.07039,0.07012,0.07013,46153.55
2026-08-17 18:00:00,0.07023,0.07039,0.07013,0.07039,47535.16
2026-08-17 17:00:00,0.07005,0.07026,0.07003,0.07023,37857.14
2026-08-17 16:00:00,0.07028,0.07033,0.06998,0.07006,93431
2026-08-17 15:00:00,0.07044,0.07047,0.07023,0.07029,62984.31
2026-08-17 14:00:00,0.07011,0.07045,0.07009,0.07044,119338.09
2026-08-17 13:00:00,0.0702,0.07023,0.07008,0.07012,29942.38
2026-08-17 12:00:00,0.07017,0.07025,0.07012,0.0702,42760.7
2026-08-17 11:00:00,0.07015,0.07022,0.07002,0.07016,53955.41
2026-08-17 10:00:00,0.06995,0.07029,0.06987,0.07014,85441.21
2026-08-17 09:00:00,0.06972,0.07024,0.0697,0.06995,119189.62
2026-08-17 08:00:00,0.06954,0.06978,0.06942,0.06972,77776.76
2026-08-17 07:00:00,0.06953,0.06966,0.06948,0.06955,33057.54
2026-08-17 06:00:00,0.06935,0.0696,0.06922,0.06954,81225.33
2026-08-17 05:00:00,0.0698,0.06986,0.06904,0.06934,168113.51
2026-08-17 04:00:00,0.06988,0.07,0.06974,0.06981,49934.24
2026-08-17 03:00:00,0.06996,0.07003,0.06986,0.06987,30765.56
2026-08-17 02:00:00,0.06998,0.07,0.06985,0.06995,19911.11
2026-08-17 01:00:00,0.07003,0.07007,0.06992,0.06997,21305.55
2026-08-17 00:00:00,0.07004,0.07016,0.06992,0.07003,74919.66
2026-08-16 23:00:00,0.07003,0.07006,0.06996,0.07004,33410.74
2026-08-16 22:00:00,0.06989,0.07004,0.06986,0.07004,24702.46
2026-08-16 21:00:00,0.06989,0.06997,0.06986,0.06989,28318.12
2026-08-16 20:00:00,0.06981,0.0699,0.06973,0.0699,14149.14
2026-08-16 19:00:00,0.06974,0.06984,0.06974,0.06981,16778.7
2026-08-16 18:00:00,0.06975,0.06977,0.06968,0.06974,18197.64
2026-08-16 17:00:00,0.06983,0.06986,0.06962,0.06975,55304.48
2026-08-16 16:00:00,0.06985,0.0699,0.0698,0.06982,20789.96
2026-08-16 15:00:00,0.06968,0.06987,0.06966,0.06986,18996.6
2026-08-16 14:00:00,0.06963,0.06978,0.06954,0.06968,45074.26
2026-08-16 13:00:00,0.06976,0.06978,0.06961,0.06963,24831.19
2026-08-16 12:00:00,0.06979,0.06988,0.06973,0.06976,18835.12
2026-08-16 11:00:00,0.06977,0.06986,0.06976,0.06979,14409.96
2026-08-16 10:00:00,0.0696,0.0699,0.06956,0.06978,58898.7
2026-08-16 09:00:00,0.06965,0.06965,0.06948,0.06961,31086.66
2026-08-16 08:00:00,0.06956,0.06967,0.06946,0.06966,45143.1
2026-08-16 07:00:00,0.0698,0.06985,0.06945,0.06957,109751.78
2026-08-16 06:00:00,0.06992,0.06997,0.0698,0.0698,21819.06
2026-08-16 05:00:00,0.06987,0.07006,0.06985,0.06992,29384.85
2026-08-16 04:00:00,0.06992,0.06995,0.06982,0.06988,41582.83
2026-08-16 03:00:00,0.06977,0.06994,0.06971,0.06991,20563.68
2026-08-16 02:00:00,0.06989,0.06996,0.06974,0.06977,45744.92
2026-08-16 01:00:00,0.07001,0.07005,0.06988,0.06989,22344.17
2026-08-16 00:00:00,0.07005,0.07006,0.06995,0.07001,17733.67
2026-08-15 23:00:00,0.07005,0.07009,0.06995,0.07004,25626.51
2026-08-15 22:00:00,0.07006,0.07009,0.0699,0.07005,33113.61
2026-08-15 21:00:00,0.07005,0.07011,0.07002,0.07007,30509.92
2026-08-15 20:00:00,0.07001,0.07006,0.06989,0.07006,23611.34
2026-08-15 19:00:00,0.07003,0.07007,0.06997,0.07001,39588.12
2026-08-15 18:00:00,0.07006,0.07007,0.06994,0.07003,18632.91
2026-08-15 17:00:00,0.06992,0.0701,0.06985,0.07007,33321.79
2026-08-15 16:00:00,0.07004,0.07008,0.06991,0.06991,34564.78
2026-08-15 15:00:00,0.07014,0.07016,0.07,0.07003,25054.14
2026-08-15 14:00:00,0.0701,0.07018,0.06999,0.07015,35770.02
2026-08-15 13:00:00,0.0703,0.07038,0.06999,0.0701,72198.73
2026-08-15 12:00:00,0.07028,0.07042,0.07021,0.07029,35003.99
2026-08-15 11:00:00,0.0703,0.07051,0.07023,0.07028,73437.73
2026-08-15 10:00:00,0.07006,0.07035,0.07001,0.07031,87399.77
2026-08-15 09:00:00,0.07009,0.07011,0.06995,0.07006,37783.26
2026-08-15 08:00:00,0.07003,0.0701,0.06997,0.07008,39829.9
2026-08-15 07:00:00,0.0698,0.0701,0.06978,0.07004,35618.25
2026-08-15 06:00:00,0.0698,0.06988,0.06963,0.0698,20147.63
2026-08-15 05:00:00,0.06977,0.06982,0.06965,0.0698,25093.61
2026-08-15 04:00:00,0.06982,0.06988,0.0697,0.06978,19380.66
2026-08-15 03:00:00,0.06973,0.06985,0.06955,0.06982,36330.76
2026-08-15 02:00:00,0.06986,0.06988,0.06967,0.06973,46725.4
2026-08-15 01:00:00,0.06987,0.0701,0.06981,0.06987,46736.13
2026-08-15 00:00:00,0.06985,0.07003,0.06981,0.06987,49542.24
2026-08-14 23:00:00,0.06946,0.06996,0.06944,0.06985,92853.62
2026-08-14 22:00:00,0.06942,0.06959,0.06932,0.06947,87507.29
2026-08-14 21:00:00,0.06926,0.06948,0.06923,0.06942,64341.16
2026-08-14 20:00:00,0.06942,0.06956,0.06918,0.06926,74111.84
2026-08-14 19:00:00,0.06935,0.06952,0.06935,0.06943,45496.57
2026-08-14 18:00:00,0.06945,0.06965,0.06927,0.06935,67207.61
2026-08-14 17:00:00,0.06993,0.06994,0.06935,0.06945,114919.68
2026-08-14 16:00:00,0.06965,0.06997,0.06953,0.06994,84119.1
2026-08-14 15:00:00,0.06963,0.06979,0.06957,0.06965,43559.42
2026-08-14 14:00:00,0.06995,0.06996,0.06961,0.06963,78062.03
2026-08-14 13:00:00,0.06991,0.07,0.06986,0.06996,14942.62
2026-08-14 12:00:00,0.06993,0.07011,0.0699,0.0699,25858.37
2026-08-14 11:00:00,0.07008,0.0701,0.06988,0.06994,54332.64
2026-08-14 10:00:00,0.07019,0.07034,0.07007,0.07008,38318.06
2026-08-14 09:00:00,0.07024,0.07026,0.07011,0.07019,41176.64
2026-08-14 08:00:00,0.07014,0.07028,0.07007,0.07024,31866.45
2026-08-14 07:00:00,0.07012,0.07015,0.06996,0.07014,25768.82
2026-08-14 06:00:00,0.07015,0.07032,0.07009,0.07011,22531.04
2026-08-14 05:00:00,0.07015,0.07022,0.07009,0.07016,19603.15
2026-08-14 04:00:00,0.07028,0.07035,0.07013,0.07015,17841.37
2026-08-14 03:00:00,0.07001,0.07031,0.07001,0.07028,51689.25
2026-08-14 02:00:00,0.06986,0.07008,0.06976,0.07002,40639.36
2026-08-14 01:00:00,0.06977,0.06997,0.06973,0.06987,53313.01
2026-08-14 00:00:00,0.06969,0.06999,0.06945,0.06977,164984.79
2026-08-13 23:00:00,0.07013,0.07023,0.06967,0.06969,167103.88
2026-08-13 22:00:00,0.07018,0.07035,0.07001,0.07013,86603.78
2026-08-13 21:00:00,0.07023,0.07036,0.06998,0.07018,103670.57
2026-08-13 20:00:00,0.07004,0.07036,0.07001,0.07023,74753
2026-08-13 19:00:00,0.07012,0.07018,0.06991,0.07004,59569.59
2026-08-13 18:00:00,0.07049,0.07052,0.06987,0.07013,141535.22
2026-08-13 17:00:00,0.07046,0.0705,0.07024,0.07049,55468.3
2026-08-13 16:00:00,0.07054,0.07064,0.07038,0.07046,68126.23
2026-08-13 15:00:00,0.07064,0.07081,0.07052,0.07054,73495.35
2026-08-13 14:00:00,0.07058,0.07066,0.07036,0.07064,105151.85
2026-08-13 13:00:00,0.07023,0.07065,0.07019,0.07058,111788.1
2026-08-13 12:00:00,0.07014,0.07038,0.07005,0.07023,51095.85
2026-08-13 11:00:00,0.07025,0.07039,0.07007,0.07013,83603.44
2026-08-13 10:00:00,0.06982,0.07028,0.0698,0.07025,69345.25
2026-08-13 09:00:00,0.06982,0.07,0.06973,0.06982,51881.91
2026-08-13 08:00:00,0.06965,0.06996,0.0696,0.06983,99679.53
2026-08-13 07:00:00,0.06942,0.06968,0.06931,0.06966,76699.17
2026-08-13 06:00:00,0.06932,0.06945,0.06883,0.06942,293325.07
2026-08-13 05:00:00,0.0706,0.07065,0.06895,0.06932,466438.5
2026-08-13 04:00:00,0.07056,0.07068,0.07037,0.0706,38145.49
2026-08-13 03:00:00,0.07065,0.07068,0.07045,0.07056,54856.17
2026-08-13 02:00:00,0.07077,0.07082,0.07063,0.07065,30785.44
2026-08-13 01:00:00,0.07083,0.07085,0.0706,0.07078,40217
2026-08-13 00:00:00,0.07079,0.07094,0.07068,0.07083,69341.11
2026-08-12 23:00:00,0.07043,0.07093,0.0704,0.07079,121445.65
2026-08-12 22:00:00,0.07056,0.07073,0.07022,0.07044,322963.21
2026-08-12 21:00:00,0.07164,0.07167,0.07046,0.07056,441724.48
2026-08-12 20:00:00,0.07195,0.0722,0.07132,0.07163,236707.89
2026-08-12 19:00:00,0.07185,0.072,0.07182,0.07195,34407.74
2026-08-12 18:00:00,0.07198,0.07215,0.07182,0.07186,51311.34
2026-08-12 17:00:00,0.07149,0.07201,0.07146,0.07198,79936.37
2026-08-12 16:00:00,0.07166,0.07171,0.07146,0.07149,64030.06
2026-08-12 15:00:00,0.07153,0.0717,0.07147,0.07165,45702.46
2026-08-12 14:00:00,0.07205,0.07205,0.07134,0.07153,141771.66
2026-08-12 13:00:00,0.07206,0.0722,0.07188,0.07206,46991.19
2026-08-12 12:00:00,0.07219,0.07229,0.07198,0.07207,53140.4
2026-08-12 11:00:00,0.07184,0.07242,0.07184,0.07219,102638.89
2026-08-12 10:00:00,0.07224,0.07243,0.07183,0.07183,132910.54
2026-08-12 09:00:00,0.0723,0.07248,0.07213,0.07224,113051.46
2026-08-12 08:00:00,0.07186,0.07232,0.0718,0.07229,119651.46
2026-08-12 07:00:00,0.07231,0.07231,0.07181,0.07186,103668.2
2026-08-12 06:00:00,0.07239,0.07314,0.07213,0.07231,281647.06
2026-08-12 05:00:00,0.07167,0.07257,0.0716,0.0724,185929.07
2026-08-12 04:00:00,0.071,0.07225,0.071,0.07167,323308.45
2026-08-12 03:00:00,0.07077,0.07102,0.07043,0.071,55496.4
2026-08-12 02:00:00,0.07095,0.07106,0.07053,0.07077,87953.25
2026-08-12 01:00:00,0.07046,0.07126,0.07038,0.07094,169257.04
2026-08-12 00:00:00,0.07056,0.07089,0.07036,0.07046,168358.4
2026-08-11 23:00:00,0.07007,0.07062,0.06996,0.07057,278309.78
2026-08-11 22:00:00,0.07086,0.0713,0.06988,0.07007,445054.68
2026-08-11 21:00:00,0.0706,0.07093,0.07054,0.07085,139084.73
2026-08-11 20:00:00,0.07056,0.07071,0.07044,0.0706,69918.52
2026-08-11 19:00:00,0.07051,0.0707,0.07047,0.07056,60913.35
2026-08-11 18:00:00,0.07055,0.07068,0.0703,0.07051,82962.71
2026-08-11 17:00:00,0.07031,0.07063,0.07026,0.07054,145023.17
2026-08-11 16:00:00,0.07009,0.07032,0.07007,0.0703,51728.42
2026-08-11 15:00:00,0.07014,0.07022,0.06992,0.07008,89496.16
2026-08-11 14:00:00,0.07004,0.07024,0.06994,0.07014,120270.87
2026-08-11 13:00:00,0.06994,0.07017,0.06986,0.07003,36325.85
2026-08-11 12:00:00,0.07008,0.07009,0.06992,0.06994,45031.05
2026-08-11 11:00:00,0.07015,0.07023,0.07005,0.07007,66515
2026-08-11 10:00:00,0.06998,0.07035,0.06997,0.07016,75325.49
2026-08-11 09:00:00,0.06985,0.07007,0.06977,0.06999,55961.74
2026-08-11 08:00:00,0.06967,0.06988,0.0696,0.06986,51268.68
2026-08-11 07:00:00,0.06979,0.0699,0.06965,0.06968,35212.56
2026-08-11 06:00:00,0.06966,0.06984,0.0695,0.06979,32988.3
2026-08-11 05:00:00,0.06989,0.06993,0.06966,0.06967,33543.66
2026-08-11 04:00:00,0.06985,0.06995,0.06979,0.06989,25100.51
2026-08-11 03:00:00,0.06968,0.06993,0.06967,0.06985,40716.91
2026-08-11 02:00:00,0.06962,0.06976,0.06948,0.06968,32451.09
2026-08-11 01:00:00,0.06954,0.06981,0.06942,0.06963,62190.22
2026-08-11 00:00:00,0.06963,0.0698,0.06945,0.06953,100524.37
2026-08-10 23:00:00,0.06978,0.06984,0.06938,0.06964,193156.47
2026-08-10 22:00:00,0.06974,0.07003,0.06972,0.06979,70045.36
2026-08-10 21:00:00,0.06981,0.06993,0.06951,0.06974,114483.26
2026-08-10 20:00:00,0.07,0.07012,0.06977,0.06981,54819.04
2026-08-10 19:00:00,0.06991,0.07008,0.06984,0.07001,30604.83
2026-08-10 18:00:00,0.06987,0.07003,0.06985,0.06991,36087.2
2026-08-10 17:00:00,0.07003,0.0701,0.06982,0.06988,37230.22
2026-08-10 16:00:00,0.06998,0.07012,0.06974,0.07003,115455.34
2026-08-10 15:00:00,0.07009,0.07011,0.06996,0.06999,37823.87
2026-08-10 14:00:00,0.06993,0.0701,0.06989,0.0701,49292.23
2026-08-10 13:00:00,0.06969,0.07005,0.06968,0.06993,44249.19
2026-08-10 12:00:00,0.06963,0.06985,0.0695,0.0697,39481.6
2026-08-10 11:00:00,0.06988,0.07002,0.06951,0.06963,75215.97
2026-08-10 10:00:00,0.06996,0.06999,0.06946,0.06988,87321.28
2026-08-10 09:00:00,0.06959,0.07021,0.06951,0.06996,116703.89
2026-08-10 08:00:00,0.0693,0.06978,0.06905,0.06959,198535.23
2026-08-10 07:00:00,0.07002,0.07005,0.06918,0.06931,271377.06
2026-08-10 06:00:00,0.07057,0.07098,0.06983,0.07002,179200.26
2026-08-10 05:00:00,0.07047,0.07077,0.0704,0.07056,43924.68
2026-08-10 04:00:00,0.07047,0.07048,0.07032,0.07047,18327.86
2026-08-10 03:00:00,0.07049,0.0705,0.07037,0.07046,26353.65
2026-08-10 02:00:00,0.07051,0.07059,0.07037,0.07049,59860.15
2026-08-10 01:00:00,0.07069,0.07079,0.07048,0.0705,51679.5
2026-08-10 00:00:00,0.07066,0.07076,0.07055,0.0707,70417.39
2026-08-09 23:00:00,0.07046,0.07073,0.07044,0.07065,80013
2026-08-09 22:00:00,0.07029,0.07053,0.07027,0.07047,48110.04
2026-08-09 21:00:00,0.07012,0.07042,0.07011,0.07029,80883.31
2026-08-09 20:00:00,0.07014,0.0702,0.07008,0.07012,17663.62
2026-08-09 19:00:00,0.07016,0.07025,0.07013,0.07015,34544.89
2026-08-09 18:00:00,0.07011,0.07023,0.07007,0.07016,37907.55
2026-08-09 17:00:00,0.07008,0.07012,0.06996,0.07012,40643.5
2026-08-09 16:00:00,0.07011,0.07029,0.0699,0.07008,86285.99
2026-08-09 15:00:00,0.07016,0.07019,0.07003,0.07011,34153.15
2026-08-09 14:00:00,0.07,0.07023,0.0699,0.07017,57373.55
2026-08-09 13:00:00,0.07002,0.07004,0.06985,0.07,52718.32
2026-08-09 12:00:00,0.06998,0.07012,0.06997,0.07002,40248.96
2026-08-09 11:00:00,0.06998,0.07007,0.06982,0.06999,67124.32
2026-08-09 10:00:00,0.06999,0.0701,0.06986,0.06998,75930.34
2026-08-09 09:00:00,0.07037,0.07048,0.06991,0.07,152845.13
2026-08-09 08:00:00,0.0704,0.07046,0.07024,0.07037,67680.46
2026-08-09 07:00:00,0.07049,0.0705,0.07023,0.0704,89173.28
2026-08-09 06:00:00,0.07093,0.07098,0.07044,0.07049,74422.28
2026-08-09 05:00:00,0.071,0.07106,0.07088,0.07093,25723.08
2026-08-09 04:00:00,0.07094,0.07108,0.07093,0.071,21374.15
2026-08-09 03:00:00,0.07091,0.0711,0.07083,0.07094,58147.86
2026-08-09 02:00:00,0.07121,0.0713,0.0708,0.0709,91921.72
2026-08-09 01:00:00,0.07122,0.07138,0.07111,0.0712,58578.06
2026-08-09 00:00:00,0.07112,0.07135,0.07103,0.07121,118536.63
2026-08-08 23:00:00,0.07125,0.07134,0.07087,0.07112,118133.45
2026-08-08 22:00:00,0.07048,0.07154,0.07042,0.07124,298275.77
2026-08-08 21:00:00,0.0704,0.07059,0.07039,0.07048,58446.87
2026-08-08 20:00:00,0.07041,0.07047,0.07034,0.07039,25379.59
2026-08-08 19:00:00,0.07039,0.07047,0.07028,0.0704,33214.6
2026-08-08 18:00:00,0.07034,0.0704,0.07025,0.07038,30471.61
2026-08-08 17:00:00,0.07038,0.07059,0.07028,0.07034,108485.16
2026-08-08 16:00:00,0.07022,0.07039,0.07011,0.07037,70826.61
2026-08-08 15:00:00,0.07034,0.07035,0.07016,0.07021,25926.19
2026-08-08 14:00:00,0.07017,0.07034,0.07016,0.07033,53519.18
2026-08-08 13:00:00,0.07007,0.07027,0.07003,0.07017,68318.72
2026-08-08 12:00:00,0.07028,0.07036,0.07001,0.07006,69063.54
2026-08-08 11:00:00,0.06985,0.07037,0.06983,0.07028,118266.78
2026-08-08 10:00:00,0.06991,0.06996,0.06982,0.06984,37996.62
2026-08-08 09:00:00,0.06971,0.07,0.06969,0.06991,42115.31
2026-08-08 08:00:00,0.06961,0.0699,0.06951,0.06971,80675.3
2026-08-08 07:00:00,0.06962,0.06975,0.0696,0.0696,34704.47
2026-08-08 06:00:00,0.06968,0.06977,0.06959,0.06961,14124.38
2026-08-08 05:00:00,0.06972,0.0699,0.06956,0.06967,79087.83
2026-08-08 04:00:00,0.06982,0.06986,0.06968,0.06972,23593.72
2026-08-08 03:00:00,0.06962,0.06994,0.06962,0.06981,50780.01
2026-08-08 02:00:00,0.06963,0.06978,0.06949,0.06962,37017.33
2026-08-08 01:00:00,0.0696,0.06969,0.06933,0.06963,110899.89
2026-08-08 00:00:00,0.06991,0.07011,0.0696,0.06961,84464.14
2026-08-07 23:00:00,0.06969,0.06999,0.06962,0.06991,67623.46
2026-08-07 22:00:00,0.06999,0.07014,0.06952,0.06968,188914.21
2026-08-07 21:00:00,0.07003,0.07019,0.0699,0.07,161725.42
2026-08-07 20:00:00,0.06957,0.07035,0.06954,0.07002,242389.32
2026-08-07 19:00:00,0.06944,0.06973,0.06942,0.06956,76149.67
2026-08-07 18:00:00,0.06954,0.0696,0.06937,0.06944,61267.29
2026-08-07 17:00:00,0.06936,0.06957,0.06935,0.06953,72868.62
2026-08-07 16:00:00,0.06925,0.06949,0.06924,0.06935,63499.52
2026-08-07 15:00:00,0.06916,0.06931,0.0691,0.06924,57486.59
2026-08-07 14:00:00,0.06915,0.06948,0.06897,0.06916,182104.88
2026-08-07 13:00:00,0.06899,0.06923,0.06877,0.06916,66920.2
2026-08-07 12:00:00,0.06902,0.06918,0.06886,0.06899,41766.12
2026-08-07 11:00:00,0.06925,0.06939,0.06899,0.06901,57393.31
2026-08-07 10:00:00,0.06924,0.06947,0.06902,0.06924,55918.19
2026-08-07 09:00:00,0.06924,0.06944,0.06908,0.06925,56689.21
2026-08-07 08:00:00,0.06906,0.06929,0.06896,0.06925,58716.86
2026-08-07 07:00:00,0.06898,0.06905,0.06883,0.06905,31917.84
2026-08-07 06:00:00,0.06907,0.0691,0.06885,0.06899,22928.65
2026-08-07 05:00:00,0.06888,0.0691,0.06886,0.06907,90271.22
2026-08-07 04:00:00,0.06871,0.06893,0.06871,0.06888,39895.35
2026-08-07 03:00:00,0.06868,0.06882,0.06865,0.06871,35070.74
2026-08-07 02:00:00,0.06906,0.06911,0.06858,0.06868,76342.21
2026-08-07 01:00:00,0.06928,0.06935,0.06893,0.06906,64930.97
2026-08-07 00:00:00,0.06897,0.06935,0.06892,0.06929,78847.78
2026-08-06 23:00:00,0.06905,0.06923,0.06897,0.06897,103365.32
2026-08-06 22:00:00,0.06876,0.06917,0.06867,0.06905,126240.63
2026-08-06 21:00:00,0.06883,0.06888,0.0682,0.06876,329218.38
2026-08-06 20:00:00,0.06913,0.06913,0.06875,0.06883,78664.29
2026-08-06 19:00:00,0.06902,0.06924,0.06886,0.06914,63720.19
2026-08-06 18:00:00,0.06902,0.0691,0.06876,0.06902,156854.98
2026-08-06 17:00:00,0.06994,0.06994,0.06885,0.06903,424017.26
2026-08-06 16:00:00,0.06977,0.07003,0.06963,0.06993,72182.13
2026-08-06 15:00:00,0.06989,0.06997,0.06974,0.06978,37948.46
2026-08-06 14:00:00,0.06997,0.06997,0.06969,0.0699,63113.9
2026-08-06 13:00:00,0.0698,0.07013,0.06979,0.06997,88277.2
2026-08-06 12:00:00,0.06962,0.06982,0.06942,0.0698,84320.37
2026-08-06 11:00:00,0.06965,0.06968,0.06956,0.06961,48459.69
2026-08-06 10:00:00,0.06967,0.06986,0.06951,0.06966,99844.92
2026-08-06 09:00:00,0.07007,0.07007,0.06966,0.06967,80273.83
2026-08-06 08:00:00,0.07002,0.07016,0.06998,0.07007,37057.05
2026-08-06 07:00:00,0.06996,0.07007,0.06986,0.07002,46256.99
2026-08-06 06:00:00,0.07005,0.07015,0.06996,0.06996,37477.29
2026-08-06 05:00:00,0.07031,0.07032,0.06993,0.07004,74750.08
2026-08-06 04:00:00,0.0702,0.07052,0.07006,0.0703,69389.99
2026-08-06 03:00:00,0.07017,0.0704,0.07012,0.07019,61420.23
2026-08-06 02:00:00,0.07024,0.07044,0.07004,0.07017,91450.14
2026-08-06 01:00:00,0.07007,0.07039,0.06991,0.07024,121320.65
2026-08-06 00:00:00,0.06967,0.07032,0.06966,0.07008,143615.14
2026-08-05 23:00:00,0.06993,0.0701,0.06966,0.06968,100008.23
2026-08-05 22:00:00,0.06979,0.07003,0.06969,0.06993,114499.33
2026-08-05 21:00:00,0.06992,0.07,0.06924,0.0698,265896.24
2026-08-05 20:00:00,0.0698,0.07023,0.06977,0.06992,148576.31
2026-08-05 19:00:00,0.06966,0.06987,0.06965,0.0698,45245.13
2026-08-05 18:00:00,0.0698,0.06991,0.0696,0.06966,68037.59
2026-08-05 17:00:00,0.06987,0.06996,0.0698,0.0698,47365.97
2026-08-05 16:00:00,0.06984,0.06995,0.06972,0.06987,66361.85
2026-08-05 15:00:00,0.0698,0.06985,0.06958,0.06983,95573.13
2026-08-05 14:00:00,0.06992,0.06992,0.06972,0.0698,62244.3
2026-08-05 13:00:00,0.06981,0.07014,0.0698,0.06992,87722.85
2026-08-05 12:00:00,0.06976,0.06993,0.06968,0.06981,36767.96
2026-08-05 11:00:00,0.0702,0.07029,0.06952,0.06976,140110.99
2026-08-05 10:00:00,0.0702,0.07039,0.07006,0.0702,66121.31
2026-08-05 09:00:00,0.06981,0.07028,0.06967,0.07021,76672.05
2026-08-05 08:00:00,0.07003,0.0701,0.06976,0.06981,104168.87
2026-08-05 07:00:00,0.07037,0.07049,0.07002,0.07003,73352.78
2026-08-05 06:00:00,0.07027,0.07038,0.07015,0.07037,20580.59
2026-08-05 05:00:00,0.07035,0.07035,0.07014,0.07027,54540.15
2026-08-05 04:00:00,0.07042,0.07052,0.07007,0.07034,70758.6
2026-08-05 03:00:00,0.07038,0.07049,0.0703,0.07042,45003.53
2026-08-05 02:00:00,0.07018,0.07062,0.07016,0.07037,70268.33
2026-08-05 01:00:00,0.07032,0.07054,0.07013,0.07017,62103.2
2026-08-05 00:00:00,0.07019,0.07038,0.07,0.07032,93897.58
2026-08-04 23:00:00,0.07013,0.07037,0.06993,0.07019,140884.28
2026-08-04 22:00:00,0.07014,0.07027,0.0697,0.07012,219896.63
2026-08-04 21:00:00,0.07045,0.0705,0.0701,0.07013,112282.47
2026-08-04 20:00:00,0.07056,0.07056,0.07034,0.07045,91312.38
2026-08-04 19:00:00,0.07035,0.07069,0.07023,0.07055,73596.65
2026-08-04 18:00:00,0.07016,0.07045,0.07002,0.07035,54122.59
2026-08-04 17:00:00,0.07011,0.0702,0.07001,0.07015,24323.03
2026-08-04 16:00:00,0.07026,0.0703,0.07005,0.07011,36914.27
2026-08-04 15:00:00,0.07018,0.07039,0.06998,0.07026,50619
2026-08-04 14:00:00,0.07028,0.07042,0.07006,0.07018,67222.04
2026-08-04 13:00:00,0.07032,0.07035,0.07017,0.07027,34592.09
2026-08-04 12:00:00,0.07025,0.07057,0.07015,0.07032,58617.58
2026-08-04 11:00:00,0.07039,0.07045,0.07021,0.07025,26703.38
2026-08-04 10:00:00,0.07046,0.07064,0.07017,0.0704,69748.18
2026-08-04 09:00:00,0.06993,0.0705,0.06991,0.07045,80120.27
2026-08-04 08:00:00,0.07017,0.07023,0.06985,0.06993,82409.34
2026-08-04 07:00:00,0.07021,0.07027,0.07009,0.07018,23959.79
2026-08-04 06:00:00,0.07044,0.07046,0.07008,0.07021,42819.68
2026-08-04 05:00:00,0.07049,0.07052,0.07032,0.07044,32360.27
2026-08-04 04:00:00,0.07024,0.07049,0.0702,0.07048,24010.8
2026-08-04 03:00:00,0.0704,0.0705,0.07021,0.07024,36715.51
2026-08-04 02:00:00,0.07028,0.07045,0.07023,0.07039,33773.36
2026-08-04 01:00:00,0.0703,0.07058,0.07016,0.07028,80147.16
2026-08-04 00:00:00,0.07043,0.07054,0.07008,0.07029,101773.28
2026-08-03 23:00:00,0.07044,0.07056,0.07016,0.07043,138624.05
2026-08-03 22:00:00,0.07032,0.0705,0.07003,0.07044,170156.92
2026-08-03 21:00:00,0.06951,0.07042,0.06949,0.07032,201273.21
2026-08-03 20:00:00,0.06929,0.0696,0.06919,0.0695,86637.7
2026-08-03 19:00:00,0.06949,0.06954,0.06926,0.0693,54073.91
2026-08-03 18:00:00,0.06968,0.06976,0.06935,0.06949,114846.4
2026-08-03 17:00:00,0.0693,0.06976,0.06922,0.06969,141944.39
